novel_id,genre_id
46874,30
46878,2
46878,3
46878,6
46878,8
46878,16
46878,17
46878,18
46878,20
46879,0
46879,2
46879,6
46881,0
46881,2
46881,6
46883,4
46883,6
46883,17
46886,4
46886,6
46886,17
46886,21
46889,4
46889,6
46889,17
46892,1
46892,6
46892,17
46892,33
46898,1
46898,3
46898,5
46898,17
46898,18
46900,3
46900,17
46900,33
46902,0
46902,2
46902,6
46902,15
46902,17
46902,28
46904,3
46904,6
46904,17
46904,21
46906,3
46906,17
46906,24
46913,1
46913,17
46913,25
46913,33
46917,6
46917,11
46917,17
46921,3
46921,4
46921,5
46921,8
46921,17
46921,25
46924,3
46924,8
46924,17
46924,18
46924,25
46930,3
46930,4
46930,6
46930,7
46930,17
46930,18
46932,31
46935,0
46935,6
46935,12
46935,23
46937,3
46937,6
46937,17
46937,24
46937,25
46942,3
46942,11
46942,17
46942,18
46947,3
46947,4
46947,17
46947,22
46947,34
46950,0
46950,3
46950,6
46950,8
46950,17
46956,4
46956,6
46956,17
46956,21
46958,3
46958,6
46958,17
46958,21
46960,3
46960,17
46964,4
46964,13
46964,17
46964,25
46964,26
46964,33
46966,3
46966,17
46966,18
46968,1
46968,5
46968,6
46968,17
46968,20
46970,0
46970,2
46970,12
46970,17
46970,30
46972,0
46972,2
46972,12
46972,17
46972,30
46982,3
46982,6
46984,0
46984,2
46984,12
46984,30
46989,6
46989,17
46989,21
46991,3
46991,11
46991,17
46993,3
46993,6
46993,11
46993,17
46993,21
46993,25
46997,4
46997,6
46997,17
46997,21
46999,0
46999,4
46999,6
46999,7
46999,15
46999,17
46999,21
47001,0
47001,2
47001,6
47008,1
47008,4
47008,13
47008,17
47008,25
47008,26
47008,33
47010,3
47010,6
47010,17
47010,21
47012,4
47012,6
47012,13
47012,17
47012,28
47012,33
47015,4
47015,6
47015,17
47015,21
47015,29
47017,0
47017,2
47017,6
47017,32
47023,10
47023,15
47023,24
47028,6
47028,17
47028,20
47028,25
47034,6
47034,17
47036,0
47036,2
47036,12
47036,30
47044,4
47044,6
47044,11
47044,17
47049,17
47049,22
47049,34
47053,0
47053,2
47053,6
47053,17
47053,18
47053,19
47053,29
47056,3
47056,6
47056,17
47056,24
47056,33
47063,1
47063,4
47063,6
47063,11
47063,29
47069,1
47069,3
47069,5
47069,17
47070,6
47070,11
47070,17
47070,26
47072,0
47072,2
47072,3
47072,6
47072,28
47086,3
47086,17
47086,21
47092,17
47094,6
47094,16
47094,17
47094,26
47094,29
47096,2
47096,6
47096,17
47098,3
47098,6
47098,25
47100,0
47100,3
47100,6
47100,10
47100,15
47100,16
47100,17
47100,19
47100,24
47100,28
47102,2
47102,3
47102,6
47106,17
47106,24
47107,1
47107,31
47107,33
47109,4
47109,6
47109,28
47111,3
47111,4
47111,6
47120,3
47120,17
47120,18
47120,21
47120,25
47131,0
47131,6
47131,9
47131,24
47131,28
47136,4
47136,10
47136,13
47136,14
47136,15
47136,16
47136,19
47136,20
47136,29
47138,0
47138,2
47138,17
47138,28
47138,33
47142,17
47142,24
47149,4
47149,24
47149,33
47153,4
47153,17
47153,22
47153,34
47157,3
47157,17
47157,26
47159,0
47159,8
47159,12
47159,17
47159,23
47161,3
47161,6
47161,9
47161,11
47161,17
47161,25
47169,4
47169,6
47169,17
47169,21
47171,3
47171,4
47171,6
47171,17
47176,0
47176,3
47176,6
47176,17
47176,19
47180,4
47180,16
47180,17
47180,18
47180,20
47180,29
47182,2
47182,3
47182,6
47182,32
47185,2
47185,3
47185,6
47185,15
47185,16
47185,17
47185,18
47185,19
47187,1
47187,3
47187,4
47187,17
47187,18
47187,25
47188,3
47188,4
47188,5
47188,16
47188,17
47188,18
47188,25
47188,29
47191,1
47191,3
47191,5
47191,18
47191,20
47191,28
47192,6
47192,28
47192,32
47196,3
47196,6
47196,17
47196,21
47203,0
47203,1
47203,6
47203,8
47203,18
47205,3
47205,6
47205,17
47205,21
47207,2
47207,6
47207,17
47207,24
47207,25
47209,0
47209,2
47209,4
47209,9
47209,12
47209,13
47209,15
47209,17
47211,0
47211,3
47211,6
47211,14
47211,19
47211,22
47212,1
47212,5
47212,17
47212,18
47212,20
47215,3
47215,17
47215,25
47217,11
47217,17
47219,0
47219,2
47219,3
47219,6
47223,1
47223,6
47223,8
47223,17
47223,26
47230,4
47230,6
47230,9
47230,13
47230,16
47230,26
47230,33
47242,17
47242,18
47242,24
47242,25
47242,33
47247,3
47247,17
47247,21
47248,3
47248,4
47248,17
47250,3
47250,6
47250,17
47251,3
47251,6
47251,17
47252,0
47252,6
47252,10
47252,15
47252,28
47252,32
47254,3
47254,17
47254,21
47255,3
47255,17
47255,21
47256,15
47256,16
47256,17
47256,28
47256,29
47259,0
47259,2
47259,4
47259,6
47259,17
47259,28
47259,29
47261,17
47263,1
47263,13
47263,17
47263,26
47263,33
47264,17
47264,25
47273,0
47273,2
47273,6
47273,13
47273,23
47282,0
47282,2
47282,17
47282,31
47284,17
47284,33
47285,0
47285,4
47285,6
47285,11
47285,15
47285,17
47287,3
47287,17
47287,24
47294,4
47294,6
47294,11
47294,17
47297,0
47297,4
47297,11
47297,17
47301,4
47301,6
47301,17
47303,3
47303,33
47304,3
47304,12
47304,17
47304,28
47304,31
47310,0
47310,2
47310,6
47310,10
47310,15
47310,16
47310,17
47310,24
47310,28
47317,11
47317,17
47320,0
47320,4
47320,17
47320,19
47320,26
47320,33
47321,2
47321,3
47321,14
47321,17
47321,19
47321,33
47322,6
47322,17
47331,0
47331,6
47331,17
47333,17
47333,18
47333,24
47342,0
47342,3
47342,12
47342,13
47342,30
47346,4
47346,6
47346,13
47346,17
47346,18
47346,26
47350,3
47350,6
47350,17
47350,33
47359,1
47359,12
47359,30
47359,33
47361,1
47361,17
47361,26
47361,33
47364,3
47364,6
47364,17
47364,21
47366,3
47366,17
47366,18
47377,5
47377,17
47377,18
47377,25
47379,0
47379,2
47379,6
47379,12
47379,19
47383,0
47383,2
47383,12
47383,18
47383,31
47413,3
47413,4
47413,17
47413,18
47413,25
47415,3
47415,4
47415,5
47415,17
47415,25
47426,17
47427,4
47427,18
47427,25
47431,4
47431,11
47431,13
47431,17
47433,0
47433,2
47433,6
47433,8
47433,17
47433,18
47433,23
47435,3
47435,17
47435,31
47435,33
47437,3
47437,17
47437,24
47437,33
47439,3
47439,17
47439,18
47439,24
47439,25
47440,3
47440,4
47440,17
47440,31
47444,0
47444,2
47444,6
47451,1
47451,6
47451,17
47451,26
47453,0
47453,2
47453,6
47453,13
47453,17
47453,20
47456,6
47456,17
47458,0
47458,12
47458,15
47458,17
47458,33
47461,4
47461,6
47461,17
47461,24
47488,4
47488,11
47488,17
47488,25
47493,0
47493,2
47493,8
47493,14
47493,17
47493,19
47493,28
47493,29
47495,1
47495,6
47495,11
47495,13
47495,26
47501,3
47501,4
47501,6
47501,17
47501,25
47507,17
47507,24
47517,3
47517,24
47520,3
47520,4
47520,17
47520,25
47522,3
47522,4
47522,18
47528,6
47528,17
47528,21
47530,1
47530,2
47530,6
47531,2
47531,3
47531,4
47531,17
47533,3
47533,6
47533,19
47533,28
47539,3
47539,4
47539,8
47539,18
47539,25
47539,29
47540,6
47540,11
47540,15
47540,17
47540,25
47542,25
47542,33
47548,0
47548,1
47548,13
47548,17
47548,33
47552,0
47552,4
47552,9
47552,13
47552,33
47556,15
47556,17
47562,0
47562,2
47562,3
47562,6
47566,0
47566,3
47566,7
47566,21
47572,0
47572,2
47572,23
47572,28
47582,3
47582,4
47582,11
47582,17
47582,18
47582,21
47597,13
47597,17
47597,18
47597,25
47597,26
47597,33
47610,2
47610,6
47610,33
47626,2
47626,3
47626,6
47628,6
47628,17
47628,21
47628,29
47630,6
47630,11
47630,17
47630,26
47630,29
47644,1
47644,4
47644,13
47644,26
47644,33
47648,14
47648,33
47651,3
47651,4
47651,6
47651,17
47651,21
47656,4
47656,6
47656,17
47656,21
47681,4
47681,17
47681,33
47683,1
47683,6
47683,8
47683,11
47683,13
47683,26
47683,28
47686,0
47686,2
47686,3
47686,6
47690,3
47690,17
47690,25
47695,13
47695,17
47695,33
47697,0
47697,2
47697,15
47697,24
47697,30
47699,24
47699,25
47701,2
47701,3
47701,6
47701,25
47701,29
47702,3
47702,11
47702,17
47702,25
47702,28
47708,0
47708,2
47708,14
47708,19
47708,24
47710,6
47710,17
47710,21
47716,0
47716,3
47716,15
47716,17
47716,24
47716,32
47722,0
47722,2
47722,6
47722,23
47731,1
47731,15
47731,19
47731,33
47736,1
47736,17
47736,25
47745,6
47745,13
47745,16
47745,17
47747,17
47747,21
47754,3
47754,5
47754,8
47754,17
47754,20
47754,25
47755,33
47759,0
47759,6
47759,17
47759,18
47769,3
47769,17
47769,18
47769,25
47770,0
47770,2
47770,6
47770,19
47777,17
47780,0
47780,2
47780,12
47780,13
47780,28
47780,31
47782,4
47782,6
47782,17
47782,23
47784,11
47784,17
47786,0
47786,2
47786,6
47788,3
47788,4
47788,17
47788,25
47788,26
47788,33
47793,4
47793,16
47793,24
47796,3
47796,6
47796,14
47796,17
47796,19
47796,33
47798,24
47798,25
47798,29
47799,4
47799,17
47799,33
47804,0
47804,2
47804,6
47804,22
47806,4
47806,17
47806,18
47806,24
47806,25
47808,3
47808,14
47808,17
47808,18
47808,19
47808,25
47808,28
47812,3
47812,4
47812,17
47812,18
47812,23
47814,3
47814,5
47814,17
47814,18
47814,23
47815,3
47815,4
47815,8
47815,17
47815,25
47818,0
47818,2
47818,3
47818,6
47818,8
47818,17
47818,23
47818,28
47823,0
47823,1
47823,5
47823,6
47823,8
47823,13
47823,20
47825,2
47825,3
47825,4
47825,15
47825,17
47825,23
47825,28
47827,1
47827,3
47827,4
47827,17
47832,3
47832,4
47832,17
47832,18
47845,32
47845,33
47848,0
47848,2
47848,8
47848,23
47857,3
47857,4
47857,17
47857,27
47857,33
47859,1
47859,6
47859,17
47859,26
47859,33
47861,3
47861,17
47861,18
47861,25
47861,28
47863,4
47863,6
47863,33
47871,33
47886,11
47886,17
47886,28
47889,19
47889,32
47892,6
47892,9
47892,11
47892,13
47892,17
47892,25
47894,6
47894,17
47894,21
47901,2
47901,3
47901,6
47901,17
47901,25
47903,1
47903,4
47903,13
47903,16
47903,17
47903,26
47903,33
47906,0
47906,2
47906,4
47906,6
47906,8
47906,13
47906,17
47906,23
47906,28
47906,29
47908,3
47908,4
47908,17
47908,18
47908,19
47908,23
47908,25
47911,1
47911,5
47911,17
47911,20
47921,17
47921,18
47921,24
47923,3
47923,17
47923,18
47923,24
47923,25
47926,0
47926,2
47927,17
47927,33
47929,3
47929,8
47929,17
47929,18
47929,25
47933,17
47933,24
47933,25
47933,33
47935,0
47935,2
47935,3
47935,6
47935,8
47935,23
47943,4
47943,10
47943,13
47943,15
47943,17
47943,19
47943,29
47944,6
47944,17
47944,21
47947,11
47947,19
47947,21
47947,25
47950,17
47950,18
47950,25
47950,33
47953,0
47953,2
47953,6
47956,4
47956,6
47956,17
47956,21
47960,0
47960,2
47960,6
47961,6
47961,17
47961,26
47965,0
47965,1
47965,5
47965,6
47965,8
47965,13
47965,20
47973,3
47973,4
47973,13
47973,17
47973,24
47978,3
47978,17
47978,18
47978,23
47979,3
47979,6
47979,17
47979,21
47989,1
47989,8
47989,9
47989,11
47989,16
47989,17
47989,26
47991,6
47996,6
47996,26
47996,33
48000,4
48000,17
48000,20
48001,3
48001,17
48001,25
48003,3
48003,7
48003,18
48003,24
48003,33
48004,1
48004,9
48004,12
48004,17
48004,24
48004,29
48004,33
48008,0
48008,2
48008,6
48008,14
48008,28
48011,4
48011,6
48011,11
48011,17
48011,29
48020,0
48020,2
48020,6
48020,15
48020,19
48020,28
48025,17
48025,33
48027,1
48027,13
48027,17
48027,25
48027,26
48029,13
48029,17
48029,26
48029,33
48031,1
48031,3
48031,5
48031,6
48031,8
48031,17
48031,20
48033,0
48033,2
48033,17
48033,28
48035,3
48035,4
48035,17
48035,24
48036,0
48036,12
48046,0
48046,2
48046,7
48046,8
48046,17
48046,19
48046,28
48048,6
48048,17
48053,2
48053,3
48053,6
48053,19
48059,1
48059,4
48059,11
48059,17
48059,26
48061,4
48061,6
48061,17
48061,21
48063,4
48063,6
48063,17
48069,4
48069,18
48069,20
48069,25
48071,17
48071,18
48071,23
48072,6
48072,17
48072,21
48075,2
48075,3
48075,6
48075,9
48075,17
48077,4
48077,9
48077,17
48077,24
48084,2
48084,3
48084,6
48084,17
48084,23
48088,6
48088,17
48088,21
48092,3
48092,4
48092,6
48092,7
48092,17
48101,4
48101,6
48101,11
48101,17
48101,25
48101,29
48105,0
48105,4
48105,10
48105,15
48105,17
48105,25
48105,28
48105,32
48107,1
48107,6
48107,17
48107,24
48107,25
48107,33
48115,1
48115,4
48115,6
48115,15
48115,17
48115,26
48118,17
48118,18
48118,21
48119,3
48119,4
48119,17
48119,18
48119,25
48122,3
48122,17
48122,18
48122,24
48122,33
48125,17
48125,24
48125,33
48128,6
48128,17
48128,29
48131,9
48131,15
48131,17
48133,2
48133,7
48133,9
48133,15
48133,17
48135,0
48135,3
48135,4
48135,6
48135,23
48142,6
48142,10
48142,17
48142,19
48142,24
48142,28
48142,33
48145,6
48145,11
48145,17
48148,0
48148,2
48148,12
48148,19
48148,23
48152,11
48152,17
48157,9
48157,17
48157,26
48157,33
48160,1
48160,6
48160,11
48160,13
48160,17
48160,26
48162,6
48162,17
48162,21
48166,2
48166,12
48166,31
48173,3
48173,19
48173,24
48175,17
48175,33
48177,3
48177,6
48177,17
48177,21
48178,3
48178,17
48180,6
48180,17
48180,21
48180,25
48182,0
48182,2
48182,3
48182,6
48182,12
48182,16
48182,28
48184,0
48184,2
48184,6
48184,8
48184,23
48187,2
48187,4
48187,6
48187,15
48187,17
48187,32
48187,34
48191,32
48197,4
48197,6
48197,11
48197,17
48197,29
48202,3
48202,4
48202,6
48202,24
48202,33
48204,0
48204,17
48204,33
48206,0
48206,6
48206,28
48208,3
48208,4
48208,17
48208,18
48208,25
48214,6
48214,17
48214,21
48217,1
48217,13
48217,15
48217,17
48217,25
48217,33
48222,0
48222,10
48222,15
48222,16
48222,17
48222,24
48222,33
48227,3
48227,11
48227,17
48227,25
48234,3
48234,4
48234,17
48234,18
48235,0
48235,2
48235,6
48235,28
48237,4
48237,6
48237,17
48237,21
48240,4
48240,6
48240,11
48240,15
48240,17
48240,29
48242,4
48242,6
48242,11
48242,17
48242,26
48245,15
48249,3
48249,17
48249,24
48261,4
48261,17
48261,18
48261,33
48265,1
48265,8
48265,13
48265,17
48265,26
48270,3
48270,14
48270,17
48270,33
48274,3
48274,6
48274,17
48274,28
48277,3
48277,6
48277,11
48277,17
48277,28
48279,4
48279,6
48279,11
48279,17
48281,4
48281,10
48281,15
48281,16
48281,28
48287,11
48287,15
48287,17
48291,16
48291,17
48291,24
48291,25
48291,33
48293,0
48293,2
48293,3
48293,6
48293,33
48295,1
48295,4
48295,11
48295,17
48295,26
48297,17
48297,26
48297,33
48299,18
48299,24
48303,0
48303,3
48303,10
48303,16
48303,20
48303,28
48306,11
48306,17
48306,18
48306,34
48311,6
48311,17
48311,26
48311,33
48313,4
48313,6
48313,11
48313,17
48313,26
48318,10
48318,15
48318,29
48319,10
48319,15
48319,29
48320,10
48320,16
48344,0
48344,4
48344,6
48344,11
48344,17
48348,1
48348,5
48348,13
48348,17
48348,20
48350,2
48350,3
48350,4
48350,6
48350,15
48350,17
48350,18
48350,28
48352,24
48352,25
48360,3
48360,6
48360,17
48360,21
48362,0
48362,2
48362,10
48362,11
48362,16
48362,21
48364,0
48364,2
48364,6
48364,8
48364,18
48364,28
48370,0
48370,2
48370,3
48370,6
48370,23
48372,0
48372,2
48372,4
48372,6
48372,16
48379,3
48379,17
48379,18
48379,23
48379,25
48379,28
48393,0
48393,2
48393,15
48393,19
48401,1
48401,5
48401,8
48402,4
48402,15
48402,17
48402,25
48412,17
48412,24
48419,3
48419,4
48419,18
48419,21
48419,25
48421,3
48421,17
48421,18
48421,23
48421,25
48426,3
48426,6
48426,17
48426,24
48426,27
48428,17
48428,21
48430,6
48430,17
48430,21
48432,6
48432,17
48432,21
48436,6
48436,17
48436,21
48441,25
48441,28
48442,0
48442,3
48442,6
48443,0
48443,2
48443,28
48443,31
48449,1
48449,26
48449,29
48449,34
48454,6
48454,9
48454,24
48454,25
48454,33
48466,17
48466,33
48468,17
48468,33
48469,0
48469,2
48469,5
48469,8
48469,19
48471,2
48471,6
48471,17
48471,21
48471,25
48475,17
48475,25
48475,33
48477,0
48477,2
48477,3
48477,12
48481,3
48481,17
48481,25
48481,34
48482,1
48482,3
48482,17
48482,25
48485,0
48485,2
48485,6
48485,13
48485,16
48486,3
48486,17
48486,18
48486,34
48490,2
48490,17
48492,6
48492,17
48492,28
48492,33
48494,0
48494,2
48494,6
48494,12
48494,19
48494,23
48494,28
48497,0
48497,2
48497,6
48497,19
48497,28
48499,0
48499,2
48499,6
48499,19
48499,28
48501,0
48501,2
48501,6
48501,8
48501,12
48501,15
48501,32
48503,6
48503,11
48503,17
48503,29
48505,6
48505,11
48505,17
48505,29
48511,11
48511,17
48513,3
48513,4
48513,11
48513,17
48513,25
48517,3
48517,4
48517,11
48517,15
48517,17
48517,18
48523,0
48523,4
48523,6
48523,17
48523,21
48525,17
48525,18
48525,25
48527,3
48527,6
48527,11
48527,17
48527,26
48529,3
48529,17
48529,23
48529,25
48546,0
48546,6
48546,7
48546,15
48546,28
48549,2
48549,3
48549,4
48549,17
48549,22
48549,25
48549,28
48549,34
48560,4
48560,17
48560,24
48560,25
48562,17
48562,18
48562,23
48562,25
48563,0
48563,2
48563,3
48563,6
48563,8
48563,17
48564,17
48564,24
48564,25
48564,33
48566,0
48566,1
48566,2
48566,6
48566,28
48580,2
48580,3
48580,6
48580,8
48580,17
48580,25
48584,0
48584,2
48584,6
48587,4
48587,13
48587,18
48587,25
48587,26
48587,33
48588,17
48588,24
48588,25
48588,33
48592,0
48592,4
48592,6
48592,17
48592,18
48596,0
48596,2
48596,6
48596,8
48596,14
48596,15
48596,19
48596,20
48596,28
48607,3
48607,8
48607,17
48607,23
48607,25
48610,17
48610,24
48613,0
48613,2
48613,3
48613,6
48613,17
48613,34
48614,6
48614,17
48614,21
48614,25
48614,28
48616,6
48616,15
48616,18
48616,24
48616,25
48616,28
48618,0
48618,4
48618,17
48618,29
48619,0
48619,6
48619,21
48619,25
48619,28
48621,6
48621,17
48621,21
48621,25
48621,28
48623,2
48623,6
48623,23
48625,4
48625,6
48625,9
48625,17
48627,0
48627,2
48627,32
48633,0
48633,2
48633,3
48633,4
48633,6
48633,8
48633,15
48633,18
48633,23
48636,0
48636,13
48636,17
48636,26
48636,33
48639,2
48639,6
48639,8
48639,23
48641,3
48641,8
48641,17
48641,18
48641,25
48643,1
48643,3
48643,4
48643,5
48643,8
48643,13
48643,17
48643,18
48643,23
48643,25
48645,3
48645,4
48645,6
48645,8
48645,9
48645,25
48653,4
48653,6
48653,16
48653,17
